gcc Andrey.c -g 3DViewer.c parser.c athens_transform.c -o andrey_test
./andrey_test
verices: 3516	polygons: 3550
f 1036 1038 2147 2146 
f 1038 1040 2148 2147 
f 1040 1042 2149 2148 
f 1042 1044 2150 2149 
f 1044 1046 2151 2150 
f 1046 1048 2152 2151 
f 1048 1050 2153 2152 
f 1050 1052 2154 2153 
f 1052 1054 2155 2154 
f 1054 1056 2156 2155 
f 1056 1058 2157 2156 
f 1058 1060 2158 2157 
f 1060 1062 2159 2158 
f 1062 1064 2160 2159 
f 1064 1066 2161 2160 
f 1066 1068 2162 2161 
f 1068 1070 2163 2162 
f 1070 1072 2164 2163 
f 1072 1074 2165 2164 
f 1074 1076 2166 2165 
f 1076 1078 2167 2166 
f 1078 1080 2168 2167 
f 1080 1082 2169 2168 
f 1082 1084 2170 2169 
f 1084 1086 2171 2170 
f 1086 1088 2172 2171 
f 1088 1090 2173 2172 
f 1090 1092 2174 2173 
f 1092 1094 2175 2174 
f 1094 1096 2176 2175 
f 1096 1098 2177 2176 
f 1098 1100 2178 2177 
f 1100 1102 2179 2178 
f 1102 1104 2180 2179 
f 1104 1106 2181 2180 
f 1106 1108 2182 2181 
f 1108 1110 2183 2182 
f 1110 1112 2184 2183 
f 1112 1114 2185 2184 
f 1114 1116 2186 2185 
f 1116 1118 2187 2186 
f 1118 1120 2188 2187 
f 1120 1122 2189 2188 
f 1122 1124 2190 2189 
f 1124 1126 2191 2190 
f 1126 1128 2192 2191 
f 1128 1130 2193 2192 
f 1130 1132 2194 2193 
f 1132 1134 2195 2194 
f 1134 1136 2196 2195 
f 1136 1138 2197 2196 
f 1138 1140 2198 2197 
f 1140 1142 2199 2198 
f 1142 1144 2200 2199 
f 1144 1146 2201 2200 
f 1146 1148 2202 2201 
f 1148 1150 2203 2202 
f 1150 986 2121 2203 
f 1154 1153 2204 2205 
f 1153 1156 2206 2204 
f 1156 1158 2207 2206 
f 1158 1160 2208 2207 
f 1160 1162 2209 2208 
f 1162 1164 2210 2209 
f 1164 1166 2211 2210 
f 1166 1168 2212 2211 
f 1168 1170 2213 2212 
f 1170 1172 2214 2213 
f 1172 1174 2215 2214 
f 1174 1176 2216 2215 
f 1176 1178 2217 2216 
f 1178 1180 2218 2217 
f 1180 1182 2219 2218 
f 1182 1184 2220 2219 
f 1184 1186 2221 2220 
f 1186 1188 2222 2221 
f 1188 1190 2223 2222 
f 1190 1192 2224 2223 
f 1192 1194 2225 2224 
f 1194 1196 2226 2225 
f 1196 1198 2227 2226 
f 1198 1200 2228 2227 
f 1200 1202 2229 2228 
f 1202 1204 2230 2229 
f 1204 1206 2231 2230 
f 1206 1208 2232 2231 
f 1208 1210 2233 2232 
f 1210 1212 2234 2233 
f 1212 1214 2235 2234 
f 1214 1216 2236 2235 
f 1216 1218 2237 2236 
f 1218 1220 2238 2237 
f 1220 1222 2239 2238 
f 1222 1224 2240 2239 
f 1224 1226 2241 2240 
f 1226 1228 2242 2241 
f 1228 1230 2243 2242 
f 1230 1232 2244 2243 
f 1232 1234 2245 2244 
f 1234 1236 2246 2245 
f 1236 1238 2247 2246 
f 1238 1240 2248 2247 
f 1240 1242 2249 2248 
f 1242 1244 2250 2249 
f 1244 1246 2251 2250 
f 1246 1248 2252 2251 
f 1248 1250 2253 2252 
f 1250 1252 2254 2253 
f 1252 1254 2255 2254 
f 1254 1256 2256 2255 
f 1256 1258 2257 2256 
f 1258 1260 2258 2257 
f 1260 1262 2259 2258 
f 1262 1154 2205 2259 
f 1266 1265 2260 2261 
f 1265 1268 2262 2260 
f 1268 1270 2263 2262 
f 1270 1272 2264 2263 
f 1272 1274 2265 2264 
f 1274 1276 2266 2265 
f 1276 1278 2267 2266 
f 1278 1280 2268 2267 
f 1280 1282 2269 2268 
f 1282 1284 2270 2269 
f 1284 1286 2271 2270 
f 1286 1288 2272 2271 
f 1288 1290 2273 2272 
f 1290 1292 2274 2273 
f 1292 1294 2275 2274 
f 1294 1296 2276 2275 
f 1296 1298 2277 2276 
f 1298 1300 2278 2277 
f 1300 1302 2279 2278 
f 1302 1304 2280 2279 
f 1304 1306 2281 2280 
f 1306 1308 2282 2281 
f 1308 1310 2283 2282 
f 1310 1312 2284 2283 
f 1312 1314 2285 2284 
f 1314 1316 2286 2285 
f 1316 1318 2287 2286 
f 1318 1320 2288 2287 
f 1320 1322 2289 2288 
f 1322 1324 2290 2289 
f 1324 1326 2291 2290 
f 1326 1328 2292 2291 
f 1328 1330 2293 2292 
f 1330 1332 2294 2293 
f 1332 1334 2295 2294 
f 1334 1336 2296 2295 
f 1336 1338 2297 2296 
f 1338 1340 2298 2297 
f 1340 1342 2299 2298 
f 1342 1344 2300 2299 
f 1344 1346 2301 2300 
f 1346 1348 2302 2301 
f 1348 1350 2303 2302 
f 1350 1352 2304 2303 
f 1352 1354 2305 2304 
f 1354 1356 2306 2305 
f 1356 1358 2307 2306 
f 1358 1360 2308 2307 
f 1360 1362 2309 2308 
f 1362 1364 2310 2309 
f 1364 1366 2311 2310 
f 1366 1368 2312 2311 
f 1368 1370 2313 2312 
f 1370 1372 2314 2313 
f 1372 1374 2315 2314 
f 1374 1266 2261 2315 
f 1378 1377 2316 2317 
f 1377 1380 2318 2316 
f 1380 1382 2319 2318 
f 1382 1384 2320 2319 
f 1384 1386 2321 2320 
f 1386 1388 2322 2321 
f 1388 1390 2323 2322 
f 1390 1392 2324 2323 
f 1392 1394 2325 2324 
f 1394 1396 2326 2325 
f 1396 1398 2327 2326 
f 1398 1400 2328 2327 
f 1400 1402 2329 2328 
f 1402 1404 2330 2329 
f 1404 1406 2331 2330 
f 1406 1408 2332 2331 
f 1408 1410 2333 2332 
f 1410 1412 2334 2333 
f 1412 1414 2335 2334 
f 1414 1416 2336 2335 
f 1416 1418 2337 2336 
f 1418 1420 2338 2337 
f 1420 1422 2339 2338 
f 1422 1424 2340 2339 
f 1424 1426 2341 2340 
f 1426 1428 2342 2341 
f 1428 1430 2343 2342 
f 1430 1432 2344 2343 
f 1432 1434 2345 2344 
f 1434 1436 2346 2345 
f 1436 1438 2347 2346 
f 1438 1440 2348 2347 
f 1440 1442 2349 2348 
f 1442 1444 2350 2349 
f 1444 1446 2351 2350 
f 1446 1448 2352 2351 
f 1448 1450 2353 2352 
f 1450 1452 2354 2353 
f 1452 1454 2355 2354 
f 1454 1456 2356 2355 
f 1456 1458 2357 2356 
f 1458 1460 2358 2357 
f 1460 1462 2359 2358 
f 1462 1464 2360 2359 
f 1464 1466 2361 2360 
f 1466 1468 2362 2361 
f 1468 1470 2363 2362 
f 1470 1472 2364 2363 
f 1472 1474 2365 2364 
f 1474 1476 2366 2365 
f 1476 1478 2367 2366 
f 1478 1480 2368 2367 
f 1480 1482 2369 2368 
f 1482 1484 2370 2369 
f 1484 1486 2371 2370 
f 1486 1488 2372 2371 
f 1488 1490 2373 2372 
f 1490 1492 2374 2373 
f 1492 1494 2375 2374 
f 1494 1496 2376 2375 
f 1496 1498 2377 2376 
f 1498 1500 2378 2377 
f 1500 1502 2379 2378 
f 1502 1504 2380 2379 
f 1504 1506 2381 2380 
f 1506 1508 2382 2381 
f 1508 1510 2383 2382 
f 1510 1512 2384 2383 
f 1512 1514 2385 2384 
f 1514 1516 2386 2385 
f 1516 1378 2317 2386 
f 1520 1519 2387 2388 
f 1519 1522 2389 2387 
f 1522 1524 2390 2389 
f 1524 1526 2391 2390 
f 1526 1528 2392 2391 
f 1528 1530 2393 2392 
f 1530 1532 2394 2393 
f 1532 1534 2395 2394 
f 1534 1536 2396 2395 
f 1536 1538 2397 2396 
f 1538 1540 2398 2397 
f 1540 1542 2399 2398 
f 1542 1544 2400 2399 
f 1544 1546 2401 2400 
f 1546 1548 2402 2401 
f 1548 1550 2403 2402 
f 1550 1552 2404 2403 
f 1552 1554 2405 2404 
f 1554 1556 2406 2405 
f 1556 1558 2407 2406 
f 1558 1560 2408 2407 
f 1560 1562 2409 2408 
f 1562 1564 2410 2409 
f 1564 1566 2411 2410 
f 1566 1568 2412 2411 
f 1568 1570 2413 2412 
f 1570 1572 2414 2413 
f 1572 1574 2415 2414 
f 1574 1576 2416 2415 
f 1576 1578 2417 2416 
f 1578 1580 2418 2417 
f 1580 1582 2419 2418 
f 1582 1584 2420 2419 
f 1584 1586 2421 2420 
f 1586 1588 2422 2421 
f 1588 1590 2423 2422 
f 1590 1592 2424 2423 
f 1592 1594 2425 2424 
f 1594 1596 2426 2425 
f 1596 1598 2427 2426 
f 1598 1600 2428 2427 
f 1600 1602 2429 2428 
f 1602 1604 2430 2429 
f 1604 1606 2431 2430 
f 1606 1608 2432 2431 
f 1608 1610 2433 2432 
f 1610 1612 2434 2433 
f 1612 1614 2435 2434 
f 1614 1616 2436 2435 
f 1616 1618 2437 2436 
f 1618 1620 2438 2437 
f 1620 1622 2439 2438 
f 1622 1624 2440 2439 
f 1624 1626 2441 2440 
f 1626 1628 2442 2441 
f 1628 1520 2388 2442 
f 1630 1629 2443 2444 
f 1629 1631 2445 2443 
f 1631 1632 2446 2445 
f 1632 1633 2447 2446 
f 1633 1634 2448 2447 
f 1634 1635 2449 2448 
f 1635 1636 2450 2449 
f 1636 1637 2451 2450 
f 1637 1638 2452 2451 
f 1638 1639 2453 2452 
f 1639 1640 2454 2453 
f 1640 1641 2455 2454 
f 1641 1642 2456 2455 
f 1642 1643 2457 2456 
f 1643 1644 2458 2457 
f 1644 1645 2459 2458 
f 1645 1646 2460 2459 
f 1646 1647 2461 2460 
f 1647 1648 2462 2461 
f 1648 1649 2463 2462 
f 1649 1650 2464 2463 
f 1650 1651 2465 2464 
f 1651 1652 2466 2465 
f 1652 1653 2467 2466 
f 1653 1654 2468 2467 
f 1654 1655 2469 2468 
f 1655 1656 2470 2469 
f 1656 1657 2471 2470 
f 1657 1658 2472 2471 
f 1658 1659 2473 2472 
f 1659 1660 2474 2473 
f 1660 1661 2475 2474 
f 1661 1662 2476 2475 
f 1662 1663 2477 2476 
f 1663 1664 2478 2477 
f 1664 1665 2479 2478 
f 1665 1666 2480 2479 
f 1666 1667 2481 2480 
f 1667 1668 2482 2481 
f 1668 1669 2483 2482 
f 1669 1670 2484 2483 
f 1670 1671 2485 2484 
f 1671 1672 2486 2485 
f 1672 1673 2487 2486 
f 1673 1674 2488 2487 
f 1674 1675 2489 2488 
f 1675 1676 2490 2489 
f 1676 1677 2491 2490 
f 1677 1678 2492 2491 
f 1678 1679 2493 2492 
f 1679 1680 2494 2493 
f 1680 1681 2495 2494 
f 1681 1682 2496 2495 
f 1682 1683 2497 2496 
f 1683 1684 2498 2497 
f 1684 1685 2499 2498 
f 1685 1686 2500 2499 
f 1686 1687 2501 2500 
f 1687 1688 2502 2501 
f 1688 1689 2503 2502 
f 1689 1690 2504 2503 
f 1690 1691 2505 2504 
f 1691 1692 2506 2505 
f 1692 1693 2507 2506 
f 1693 1694 2508 2507 
f 1694 1695 2509 2508 
f 1695 1696 2510 2509 
f 1696 1697 2511 2510 
f 1697 1698 2512 2511 
f 1698 1699 2513 2512 
f 1699 1700 2514 2513 
f 1700 1701 2515 2514 
f 1701 1702 2516 2515 
f 1702 1703 2517 2516 
f 1703 1704 2518 2517 
f 1704 1705 2519 2518 
f 1705 1706 2520 2519 
f 1706 1707 2521 2520 
f 1707 1708 2522 2521 
f 1708 1709 2523 2522 
f 1709 1710 2524 2523 
f 1710 1711 2525 2524 
f 1711 1712 2526 2525 
f 1712 1713 2527 2526 
f 1713 1714 2528 2527 
f 1714 1715 2529 2528 
f 1715 1716 2530 2529 
f 1716 1717 2531 2530 
f 1717 1718 2532 2531 
f 1718 1719 2533 2532 
f 1719 1720 2534 2533 
f 1720 1721 2535 2534 
f 1721 1722 2536 2535 
f 1722 1723 2537 2536 
f 1723 1724 2538 2537 
f 1724 1725 2539 2538 
f 1725 1726 2540 2539 
f 1726 1727 2541 2540 
f 1727 1728 2542 2541 
f 1728 1729 2543 2542 
f 1729 1730 2544 2543 
f 1730 1731 2545 2544 
f 1731 1732 2546 2545 
f 1732 1733 2547 2546 
f 1733 1734 2548 2547 
f 1734 1735 2549 2548 
f 1735 1736 2550 2549 
f 1736 1737 2551 2550 
f 1737 1738 2552 2551 
f 1738 1739 2553 2552 
f 1739 1740 2554 2553 
f 1740 1741 2555 2554 
f 1741 1742 2556 2555 
f 1742 1743 2557 2556 
f 1743 1744 2558 2557 
f 1744 1745 2559 2558 
f 1745 1746 2560 2559 
f 1746 1747 2561 2560 
f 1747 1748 2562 2561 
f 1748 1749 2563 2562 
f 1749 1750 2564 2563 
f 1750 1751 2565 2564 
f 1751 1752 2566 2565 
f 1752 1753 2567 2566 
f 1753 1754 2568 2567 
f 1754 1755 2569 2568 
f 1755 1756 2570 2569 
f 1756 1757 2571 2570 
f 1757 1758 2572 2571 
f 1758 1759 2573 2572 
f 1759 1760 2574 2573 
f 1760 1761 2575 2574 
f 1761 1762 2576 2575 
f 1762 1763 2577 2576 
f 1763 1764 2578 2577 
f 1764 1765 2579 2578 
f 1765 1766 2580 2579 
f 1766 1767 2581 2580 
f 1767 1768 2582 2581 
f 1768 1769 2583 2582 
f 1769 1770 2584 2583 
f 1770 1771 2585 2584 
f 1771 1772 2586 2585 
f 1772 1773 2587 2586 
f 1773 1774 2588 2587 
f 1774 1775 2589 2588 
f 1775 1776 2590 2589 
f 1776 1777 2591 2590 
f 1777 1778 2592 2591 
f 1778 1779 2593 2592 
f 1779 1780 2594 2593 
f 1780 1781 2595 2594 
f 1781 1782 2596 2595 
f 1782 1783 2597 2596 
f 1783 1784 2598 2597 
f 1784 1785 2599 2598 
f 1785 1786 2600 2599 
f 1786 1787 2601 2600 
f 1787 1788 2602 2601 
f 1788 1789 2603 2602 
f 1789 1790 2604 2603 
f 1790 1791 2605 2604 
f 1791 1792 2606 2605 
f 1792 1793 2607 2606 
f 1793 1794 2608 2607 
f 1794 1795 2609 2608 
f 1795 1796 2610 2609 
f 1796 1630 2444 2610 
f 1798 1797 2611 2612 
f 1797 1799 2613 2611 
f 1799 1800 2614 2613 
f 1800 1801 2615 2614 
f 1801 1802 2616 2615 
f 1802 1803 2617 2616 
f 1803 1804 2618 2617 
f 1804 1805 2619 2618 
f 1805 1806 2620 2619 
f 1806 1807 2621 2620 
f 1807 1808 2622 2621 
f 1808 1809 2623 2622 
f 1809 1810 2624 2623 
f 1810 1811 2625 2624 
f 1811 1812 2626 2625 
f 1812 1813 2627 2626 
f 1813 1814 2628 2627 
f 1814 1815 2629 2628 
f 1815 1816 2630 2629 
f 1816 1817 2631 2630 
f 1817 1818 2632 2631 
f 1818 1819 2633 2632 
f 1819 1820 2634 2633 
f 1820 1821 2635 2634 
f 1821 1822 2636 2635 
f 1822 1823 2637 2636 
f 1823 1824 2638 2637 
f 1824 1825 2639 2638 
f 1825 1826 2640 2639 
f 1826 1827 2641 2640 
f 1827 1828 2642 2641 
f 1828 1829 2643 2642 
f 1829 1830 2644 2643 
f 1830 1831 2645 2644 
f 1831 1832 2646 2645 
f 1832 1833 2647 2646 
f 1833 1834 2648 2647 
f 1834 1835 2649 2648 
f 1835 1836 2650 2649 
f 1836 1837 2651 2650 
f 1837 1838 2652 2651 
f 1838 1839 2653 2652 
f 1839 1840 2654 2653 
f 1840 1841 2655 2654 
f 1841 1842 2656 2655 
f 1842 1843 2657 2656 
f 1843 1844 2658 2657 
f 1844 1845 2659 2658 
f 1845 1846 2660 2659 
f 1846 1847 2661 2660 
f 1847 1848 2662 2661 
f 1848 1849 2663 2662 
f 1849 1850 2664 2663 
f 1850 1851 2665 2664 
f 1851 1852 2666 2665 
f 1852 1798 2612 2666 
f 1854 1853 2667 2668 
f 1853 1855 2669 2667 
f 1855 1856 2670 2669 
f 1856 1857 2671 2670 
f 1857 1858 2672 2671 
f 1858 1859 2673 2672 
f 1859 1860 2674 2673 
f 1860 1861 2675 2674 
f 1861 1862 2676 2675 
f 1862 1863 2677 2676 
f 1863 1864 2678 2677 
f 1864 1865 2679 2678 
f 1865 1866 2680 2679 
f 1866 1867 2681 2680 
f 1867 1868 2682 2681 
f 1868 1869 2683 2682 
f 1869 1870 2684 2683 
f 1870 1871 2685 2684 
f 1871 1872 2686 2685 
f 1872 1873 2687 2686 
f 1873 1874 2688 2687 
f 1874 1875 2689 2688 
f 1875 1876 2690 2689 
f 1876 1877 2691 2690 
f 1877 1878 2692 2691 
f 1878 1879 2693 2692 
f 1879 1880 2694 2693 
f 1880 1881 2695 2694 
f 1881 1882 2696 2695 
f 1882 1883 2697 2696 
f 1883 1884 2698 2697 
f 1884 1885 2699 2698 
f 1885 1886 2700 2699 
f 1886 1887 2701 2700 
f 1887 1888 2702 2701 
f 1888 1889 2703 2702 
f 1889 1890 2704 2703 
f 1890 1891 2705 2704 
f 1891 1892 2706 2705 
f 1892 1893 2707 2706 
f 1893 1894 2708 2707 
f 1894 1895 2709 2708 
f 1895 1896 2710 2709 
f 1896 1897 2711 2710 
f 1897 1898 2712 2711 
f 1898 1899 2713 2712 
f 1899 1900 2714 2713 
f 1900 1901 2715 2714 
f 1901 1902 2716 2715 
f 1902 1903 2717 2716 
f 1903 1904 2718 2717 
f 1904 1905 2719 2718 
f 1905 1906 2720 2719 
f 1906 1907 2721 2720 
f 1907 1908 2722 2721 
f 1908 1909 2723 2722 
f 1909 1910 2724 2723 
f 1910 1911 2725 2724 
f 1911 1912 2726 2725 
f 1912 1913 2727 2726 
f 1913 1914 2728 2727 
f 1914 1915 2729 2728 
f 1915 1916 2730 2729 
f 1916 1917 2731 2730 
f 1917 1918 2732 2731 
f 1918 1919 2733 2732 
f 1919 1920 2734 2733 
f 1920 1921 2735 2734 
f 1921 1922 2736 2735 
f 1922 1923 2737 2736 
f 1923 1924 2738 2737 
f 1924 1925 2739 2738 
f 1925 1926 2740 2739 
f 1926 1927 2741 2740 
f 1927 1928 2742 2741 
f 1928 1929 2743 2742 
f 1929 1930 2744 2743 
f 1930 1931 2745 2744 
f 1931 1932 2746 2745 
f 1932 1933 2747 2746 
f 1933 1934 2748 2747 
f 1934 1935 2749 2748 
f 1935 1936 2750 2749 
f 1936 1854 2668 2750 
f 1938 1937 2751 2752 
f 1937 1939 2753 2751 
f 1939 1940 2754 2753 
f 1940 1941 2755 2754 
f 1941 1942 2756 2755 
f 1942 1943 2757 2756 
f 1943 1944 2758 2757 
f 1944 1945 2759 2758 
f 1945 1946 2760 2759 
f 1946 1947 2761 2760 
f 1947 1948 2762 2761 
f 1948 1949 2763 2762 
f 1949 1950 2764 2763 
f 1950 1951 2765 2764 
f 1951 1952 2766 2765 
f 1952 1953 2767 2766 
f 1953 1954 2768 2767 
f 1954 1955 2769 2768 
f 1955 1956 2770 2769 
f 1956 1957 2771 2770 
f 1957 1958 2772 2771 
f 1958 1959 2773 2772 
f 1959 1960 2774 2773 
f 1960 1961 2775 2774 
f 1961 1962 2776 2775 
f 1962 1963 2777 2776 
f 1963 1964 2778 2777 
f 1964 1965 2779 2778 
f 1965 1966 2780 2779 
f 1966 1967 2781 2780 
f 1967 1968 2782 2781 
f 1968 1969 2783 2782 
f 1969 1970 2784 2783 
f 1970 1971 2785 2784 
f 1971 1972 2786 2785 
f 1972 1973 2787 2786 
f 1973 1974 2788 2787 
f 1974 1975 2789 2788 
f 1975 1976 2790 2789 
f 1976 1977 2791 2790 
f 1977 1978 2792 2791 
f 1978 1979 2793 2792 
f 1979 1980 2794 2793 
f 1980 1981 2795 2794 
f 1981 1982 2796 2795 
f 1982 1983 2797 2796 
f 1983 1984 2798 2797 
f 1984 1985 2799 2798 
f 1985 1986 2800 2799 
f 1986 1987 2801 2800 
f 1987 1988 2802 2801 
f 1988 1989 2803 2802 
f 1989 1990 2804 2803 
f 1990 1991 2805 2804 
f 1991 1992 2806 2805 
f 1992 1938 2752 2806 
f 1994 1993 2807 2808 
f 1993 1995 2809 2807 
f 1995 1996 2810 2809 
f 1996 1997 2811 2810 
f 1997 1998 2812 2811 
f 1998 1999 2813 2812 
f 1999 2000 2814 2813 
f 2000 2001 2815 2814 
f 2001 2002 2816 2815 
f 2002 2003 2817 2816 
f 2003 2004 2818 2817 
f 2004 2005 2819 2818 
f 2005 2006 2820 2819 
f 2006 2007 2821 2820 
f 2007 2008 2822 2821 
f 2008 2009 2823 2822 
f 2009 2010 2824 2823 
f 2010 2011 2825 2824 
f 2011 2012 2826 2825 
f 2012 2013 2827 2826 
f 2013 2014 2828 2827 
f 2014 2015 2829 2828 
f 2015 2016 2830 2829 
f 2016 2017 2831 2830 
f 2017 2018 2832 2831 
f 2018 2019 2833 2832 
f 2019 2020 2834 2833 
f 2020 2021 2835 2834 
f 2021 2022 2836 2835 
f 2022 2023 2837 2836 
f 2023 2024 2838 2837 
f 2024 2025 2839 2838 
f 2025 2026 2840 2839 
f 2026 2027 2841 2840 
f 2027 2028 2842 2841 
f 2028 2029 2843 2842 
f 2029 2030 2844 2843 
f 2030 2031 2845 2844 
f 2031 2032 2846 2845 
f 2032 2033 2847 2846 
f 2033 2034 2848 2847 
f 2034 2035 2849 2848 
f 2035 2036 2850 2849 
f 2036 2037 2851 2850 
f 2037 2038 2852 2851 
f 2038 2039 2853 2852 
f 2039 2040 2854 2853 
f 2040 2041 2855 2854 
f 2041 2042 2856 2855 
f 2042 2043 2857 2856 
f 2043 2044 2858 2857 
f 2044 2045 2859 2858 
f 2045 2046 2860 2859 
f 2046 2047 2861 2860 
f 2047 2048 2862 2861 
f 2048 2049 2863 2862 
f 2049 2050 2864 2863 
f 2050 2051 2865 2864 
f 2051 2052 2866 2865 
f 2052 2053 2867 2866 
f 2053 2054 2868 2867 
f 2054 2055 2869 2868 
f 2055 2056 2870 2869 
f 2056 2057 2871 2870 
f 2057 2058 2872 2871 
f 2058 2059 2873 2872 
f 2059 2060 2874 2873 
f 2060 2061 2875 2874 
f 2061 2062 2876 2875 
f 2062 2063 2877 2876 
f 2063 1994 2808 2877 
f 2065 2064 2878 2879 
f 2064 2066 2880 2878 
f 2066 2067 2881 2880 
f 2067 2068 2882 2881 
f 2068 2069 2883 2882 
f 2069 2070 2884 2883 
f 2070 2071 2885 2884 
f 2071 2072 2886 2885 
f 2072 2073 2887 2886 
f 2073 2074 2888 2887 
f 2074 2075 2889 2888 
f 2075 2076 2890 2889 
f 2076 2077 2891 2890 
f 2077 2078 2892 2891 
f 2078 2079 2893 2892 
f 2079 2080 2894 2893 
f 2080 2081 2895 2894 
f 2081 2082 2896 2895 
f 2082 2083 2897 2896 
f 2083 2084 2898 2897 
f 2084 2085 2899 2898 
f 2085 2086 2900 2899 
f 2086 2087 2901 2900 
f 2087 2088 2902 2901 
f 2088 2089 2903 2902 
f 2089 2090 2904 2903 
f 2090 2091 2905 2904 
f 2091 2092 2906 2905 
f 2092 2093 2907 2906 
f 2093 2094 2908 2907 
f 2094 2095 2909 2908 
f 2095 2096 2910 2909 
f 2096 2097 2911 2910 
f 2097 2098 2912 2911 
f 2098 2099 2913 2912 
f 2099 2100 2914 2913 
f 2100 2101 2915 2914 
f 2101 2102 2916 2915 
f 2102 2103 2917 2916 
f 2103 2104 2918 2917 
f 2104 2105 2919 2918 
f 2105 2106 2920 2919 
f 2106 2107 2921 2920 
f 2107 2108 2922 2921 
f 2108 2109 2923 2922 
f 2109 2110 2924 2923 
f 2110 2111 2925 2924 
f 2111 2112 2926 2925 
f 2112 2113 2927 2926 
f 2113 2114 2928 2927 
f 2114 2115 2929 2928 
f 2115 2116 2930 2929 
f 2116 2117 2931 2930 
f 2117 2118 2932 2931 
f 2118 2119 2933 2932 
f 2119 2065 2879 2933 
f 2121 2120 2934 2935 
f 2120 2122 2936 2934 
f 2122 2123 2937 2936 
f 2123 2124 2938 2937 
f 2124 2125 2939 2938 
f 2125 2126 2940 2939 
f 2126 2127 2941 2940 
f 2127 2128 2942 2941 
f 2128 2129 2943 2942 
f 2129 2130 2944 2943 
f 2130 2131 2945 2944 
f 2131 2132 2946 2945 
f 2132 2133 2947 2946 
f 2133 2134 2948 2947 
f 2134 2135 2949 2948 
f 2135 2136 2950 2949 
f 2136 2137 2951 2950 
f 2137 2138 2952 2951 
f 2138 2139 2953 2952 
f 2139 2140 2954 2953 
f 2140 2141 2955 2954 
f 2141 2142 2956 2955 
f 2142 2143 2957 2956 
f 2143 2144 2958 2957 
f 2144 2145 2959 2958 
f 2145 2146 2960 2959 
f 2146 2147 2961 2960 
f 2147 2148 2962 2961 
f 2148 2149 2963 2962 
f 2149 2150 2964 2963 
f 2150 2151 2965 2964 
f 2151 2152 2966 2965 
f 2152 2153 2967 2966 
f 2153 2154 2968 2967 
f 2154 2155 2969 2968 
f 2155 2156 2970 2969 
f 2156 2157 2971 2970 
f 2157 2158 2972 2971 
f 2158 2159 2973 2972 
f 2159 2160 2974 2973 
f 2160 2161 2975 2974 
f 2161 2162 2976 2975 
f 2162 2163 2977 2976 
f 2163 2164 2978 2977 
f 2164 2165 2979 2978 
f 2165 2166 2980 2979 
f 2166 2167 2981 2980 
f 2167 2168 2982 2981 
f 2168 2169 2983 2982 
f 2169 2170 2984 2983 
f 2170 2171 2985 2984 
f 2171 2172 2986 2985 
f 2172 2173 2987 2986 
f 2173 2174 2988 2987 
f 2174 2175 2989 2988 
f 2175 2176 2990 2989 
f 2176 2177 2991 2990 
f 2177 2178 2992 2991 
f 2178 2179 2993 2992 
f 2179 2180 2994 2993 
f 2180 2181 2995 2994 
f 2181 2182 2996 2995 
f 2182 2183 2997 2996 
f 2183 2184 2998 2997 
f 2184 2185 2999 2998 
f 2185 2186 3000 2999 
f 2186 2187 3001 3000 
f 2187 2188 3002 3001 
f 2188 2189 3003 3002 
f 2189 2190 3004 3003 
f 2190 2191 3005 3004 
f 2191 2192 3006 3005 
f 2192 2193 3007 3006 
f 2193 2194 3008 3007 
f 2194 2195 3009 3008 
f 2195 2196 3010 3009 
f 2196 2197 3011 3010 
f 2197 2198 3012 3011 
f 2198 2199 3013 3012 
f 2199 2200 3014 3013 
f 2200 2201 3015 3014 
f 2201 2202 3016 3015 
f 2202 2203 3017 3016 
f 2203 2121 2935 3017 
f 2205 2204 3018 3019 
f 2204 2206 3020 3018 
f 2206 2207 3021 3020 
f 2207 2208 3022 3021 
f 2208 2209 3023 3022 
f 2209 2210 3024 3023 
f 2210 2211 3025 3024 
f 2211 2212 3026 3025 
f 2212 2213 3027 3026 
f 2213 2214 3028 3027 
f 2214 2215 3029 3028 
f 2215 2216 3030 3029 
f 2216 2217 3031 3030 
f 2217 2218 3032 3031 
f 2218 2219 3033 3032 
f 2219 2220 3034 3033 
f 2220 2221 3035 3034 
f 2221 2222 3036 3035 
f 2222 2223 3037 3036 
f 2223 2224 3038 3037 
f 2224 2225 3039 3038 
f 2225 2226 3040 3039 
f 2226 2227 3041 3040 
f 2227 2228 3042 3041 
f 2228 2229 3043 3042 
f 2229 2230 3044 3043 
f 2230 2231 3045 3044 
f 2231 2232 3046 3045 
f 2232 2233 3047 3046 
f 2233 2234 3048 3047 
f 2234 2235 3049 3048 
f 2235 2236 3050 3049 
f 2236 2237 3051 3050 
f 2237 2238 3052 3051 
f 2238 2239 3053 3052 
f 2239 2240 3054 3053 
f 2240 2241 3055 3054 
f 2241 2242 3056 3055 
f 2242 2243 3057 3056 
f 2243 2244 3058 3057 
f 2244 2245 3059 3058 
f 2245 2246 3060 3059 
f 2246 2247 3061 3060 
f 2247 2248 3062 3061 
f 2248 2249 3063 3062 
f 2249 2250 3064 3063 
f 2250 2251 3065 3064 
f 2251 2252 3066 3065 
f 2252 2253 3067 3066 
f 2253 2254 3068 3067 
f 2254 2255 3069 3068 
f 2255 2256 3070 3069 
f 2256 2257 3071 3070 
f 2257 2258 3072 3071 
f 2258 2259 3073 3072 
f 2259 2205 3019 3073 
f 2261 2260 3074 3075 
